2024-03-15 15:31:08.500 [restartedMain] [34mINFO [0;39m c.t.urbanvoice.UrbanVoiceApplication - [36morg.springframework.boot.StartupInfoLogger.logStarting(50)[0;39m - Starting UrbanVoiceApplication using Java 17.0.10 with PID 19428 (C:\Users\ajay_hegde\eclipse-workspace\Team2-UrbanVoice\UrbanVoice\target\classes started by ajay_hegde in C:\Users\ajay_hegde\eclipse-workspace\Team2-UrbanVoice)
2024-03-15 16:48:13.378 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:48:13.380 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:48:13.383 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:48:13.385 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:48:13.388 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:48:35.158 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:48:35.163 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:48:35.165 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:48:35.169 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:48:35.172 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:48:35.174 [http-nio-9006-exec-2] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:48:35.754 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:48:35.757 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:48:35.759 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:48:35.762 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:48:35.765 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:48:35.767 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:48:35.949 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:48:35.954 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:48:35.956 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:48:35.959 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:48:35.960 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:48:35.962 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:50:42.367 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:50:42.371 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:50:42.373 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:50:42.377 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:50:42.382 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:50:42.385 [http-nio-9006-exec-9] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:50:45.174 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:50:45.180 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:50:45.182 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:50:45.185 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:50:45.189 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:50:45.191 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:51:02.173 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:51:02.177 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:51:02.178 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:51:02.183 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:51:02.185 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:51:02.188 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:51:03.009 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:51:03.012 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:51:03.014 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:51:03.017 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:51:03.019 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:51:03.021 [http-nio-9006-exec-10] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:51:11.799 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:51:11.804 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:51:11.805 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:51:11.808 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:51:11.811 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:51:11.814 [http-nio-9006-exec-4] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:51:12.901 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:51:12.906 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:51:12.908 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:51:12.911 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:51:12.913 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:51:12.918 [http-nio-9006-exec-8] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:52:13.134 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:52:13.139 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:52:13.141 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:52:13.146 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:52:13.149 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:52:13.152 [http-nio-9006-exec-7] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:52:27.385 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:52:27.390 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:52:27.392 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:52:27.395 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:52:27.398 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:52:27.401 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:52:44.015 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:52:44.021 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:52:44.023 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:52:44.026 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:52:44.028 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:52:44.031 [http-nio-9006-exec-6] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:52:44.227 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:52:44.233 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:52:44.236 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:52:44.242 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:52:44.245 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
2024-03-15 16:52:44.247 [http-nio-9006-exec-3] [39mDEBUG[0;39m c.t.u.s.ComplaintServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.ComplaintServiceImpl.countComplaints(101)[0;39m - Counting total number of Complaints Registered !
2024-03-15 16:53:47.641 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:53:47.646 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.AdminServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.AdminServiceImpl.findAdminByEmail(39)[0;39m - Retrieving Admin using Email: hegdeaj21@gmail.com
2024-03-15 16:53:47.648 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.UserServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.UserServiceImpl.countUsers(70)[0;39m - Counting total number of Users Registered !
2024-03-15 16:53:47.651 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.serviceimpl.OfficerServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.OfficerServiceImpl.countOfficers(143)[0;39m - Counting total number of Officers Created !
2024-03-15 16:53:47.652 [http-nio-9006-exec-1] [39mDEBUG[0;39m c.t.u.s.JurisdictionServiceImpl - [36mcom.team2.urbanvoice.serviceimpl.JurisdictionServiceImpl.countJurisdictions(129)[0;39m - Counting total number of Jurisdictions Present !
